ASV,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Domain,Phylum,Class,Order,Family,Genus,Species,DADA2_ID,Compartment,Treatment,ASV_Label,Condition,Label_full
ASV_902,9.118407375020949,-19.013210639186788,4.087897115966977,-4.651098131829886,3.301721604991152e-6,2.8253303448424284e-4,d__Bacteria,Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,Beijerinckiaceae,Methylobacterium-Methylorubrum,B. oleracea,ad2281ce47473ddbb0457df697779754,Root,meJA 1mM,ASV_902 (Beijerinckiaceae),B. oleracea-Root-meJA 1mM,Beijerinckiaceae | Methylobacterium-Methylorubrum_ASV-902
ASV_902,9.118407375020949,-19.467046175962903,4.087897115966977,-4.762117446627089,1.9157212779144137e-6,3.120231031403101e-4,d__Bacteria,Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,Beijerinckiaceae,Methylobacterium-Methylorubrum,B. oleracea,ad2281ce47473ddbb0457df697779754,Root,Caterpillar OS,ASV_902 (Beijerinckiaceae),B. oleracea-Root-Caterpillar OS,Beijerinckiaceae | Methylobacterium-Methylorubrum_ASV-902
ASV_320,30.616855510322488,22.696893743779732,3.994890207521182,5.681481233463758,1.3353316877458793e-8,4.912351446295154e-6,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,Burkholderia Complex,A. thaliana,1103ca8bb142d451387040be2c4d353b,Root,meJA 0.1mM,ASV_320 (Burkholderiaceae),A. thaliana-Root-meJA 0.1mM,Burkholderiaceae | Burkholderia Complex_ASV-320
ASV_1464,3.590044598459217,20.792517054913183,3.997386649606962,5.201527617289056,1.976570932313226e-7,2.644112842635375e-5,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,Cupriavidus,A. thaliana,44a3ce117ff47c43331eab21259fb5c9,Root,meJA 0.1mM,ASV_1464 (Burkholderiaceae),A. thaliana-Root-meJA 0.1mM,Burkholderiaceae | Cupriavidus_ASV-1464
ASV_16,80.19497170404169,21.07913455443531,2.6417924068822454,7.979103316188343,1.4740015923628252e-15,4.780187164032642e-12,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,Burkholderia Complex,A. thaliana,47e1a48800fe5d17f09e178ed259ae4b,Soil,meJA 0.1mM,ASV_16 (Burkholderiaceae),A. thaliana-Soil-meJA 0.1mM,Burkholderiaceae | Burkholderia Complex_ASV-16
ASV_320,19.43894781672546,21.257886883561998,3.57218129994401,5.9509540806048085,2.6658387776686786e-9,4.322657577989762e-6,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,Burkholderia Complex,A. thaliana,1103ca8bb142d451387040be2c4d353b,Soil,meJA 0.1mM,ASV_320 (Burkholderiaceae),A. thaliana-Soil-meJA 0.1mM,Burkholderiaceae | Burkholderia Complex_ASV-320
ASV_320,30.616855510322488,19.14043525872529,4.002650994840843,4.781939590385489,1.7361185737761783e-6,3.729316244053829e-5,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,Burkholderia Complex,A. thaliana,1103ca8bb142d451387040be2c4d353b,Root,meJA 1mM,ASV_320 (Burkholderiaceae),A. thaliana-Root-meJA 1mM,Burkholderiaceae | Burkholderia Complex_ASV-320
ASV_16,1345.486000605874,8.85370355680494,2.885575264559581,3.0682629094951923,0.002153071020350458,0.04219263736370985,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,Burkholderia Complex,A. thaliana,47e1a48800fe5d17f09e178ed259ae4b,Root,meJA 1mM,ASV_16 (Burkholderiaceae),A. thaliana-Root-meJA 1mM,Burkholderiaceae | Burkholderia Complex_ASV-16
ASV_16,80.19497170404169,23.59940411830918,2.6402861788759098,8.938199316089486,3.955631315011475e-19,1.2828112354582213e-15,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,Burkholderia Complex,A. thaliana,47e1a48800fe5d17f09e178ed259ae4b,Soil,meJA 1mM,ASV_16 (Burkholderiaceae),A. thaliana-Soil-meJA 1mM,Burkholderiaceae | Burkholderia Complex_ASV-16
ASV_320,19.43894781672546,20.786138894891632,3.5726386683621283,5.818147544269013,5.950336893253693e-9,9.648471272410863e-6,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,Burkholderia Complex,A. thaliana,1103ca8bb142d451387040be2c4d353b,Soil,meJA 1mM,ASV_320 (Burkholderiaceae),A. thaliana-Soil-meJA 1mM,Burkholderiaceae | Burkholderia Complex_ASV-320
ASV_616,6.317047379576502,22.1387714031245,4.448228697278199,4.976985876798751,6.458203187552257e-7,1.3357180326205388e-4,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,Burkholderia Complex,A. thaliana,c8b70b28b3c5a8f23135035b85ba090a,Root,Caterpillar OS,ASV_616 (Burkholderiaceae),A. thaliana-Root-Caterpillar OS,Burkholderiaceae | Burkholderia Complex_ASV-616
ASV_16,80.19497170404169,21.642723330595754,2.6411380569135297,8.194468772256357,2.5170230422887107e-16,8.162705726142289e-13,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,Burkholderia Complex,A. thaliana,47e1a48800fe5d17f09e178ed259ae4b,Soil,Caterpillar OS,ASV_16 (Burkholderiaceae),A. thaliana-Soil-Caterpillar OS,Burkholderiaceae | Burkholderia Complex_ASV-16
ASV_320,19.43894781672546,18.651379978316854,3.578225658306687,5.212466110128781,1.8634661879963292e-7,3.021610423836048e-4,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,Burkholderia Complex,A. thaliana,1103ca8bb142d451387040be2c4d353b,Soil,Caterpillar OS,ASV_320 (Burkholderiaceae),A. thaliana-Soil-Caterpillar OS,Burkholderiaceae | Burkholderia Complex_ASV-320
ASV_1030,21.19813755986103,23.07484986175165,3.9954484569072695,5.775284079027527,7.682335915210914e-9,3.575487173871079e-7,d__Bacteria,Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,Caulobacteraceae,uncultured,A. thaliana,8e2b5c0e954ba820672a80821c2b81b0,Root,meJA 1mM,ASV_1030 (Caulobacteraceae),A. thaliana-Root-meJA 1mM,Caulobacteraceae | uncultured_ASV-1030
ASV_1429,3.8090335752800324,-21.48839263079935,3.997218277449819,-5.375836679229013,7.622786602708319e-8,1.3196388806923874e-5,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Cellvibrionales,Cellvibrionaceae,Cellvibrio,A. thaliana,2eb5f63d947550207e8ab28d4dffcf73,Root,meJA 0.1mM,ASV_1429 (Cellvibrionaceae),A. thaliana-Root-meJA 0.1mM,Cellvibrionaceae | Cellvibrio_ASV-1429
ASV_1429,3.8090335752800324,-20.990515189280543,3.997218277449819,-5.251280698804435,1.5104529211540685e-7,3.443216148834887e-6,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Cellvibrionales,Cellvibrionaceae,Cellvibrio,A. thaliana,2eb5f63d947550207e8ab28d4dffcf73,Root,meJA 1mM,ASV_1429 (Cellvibrionaceae),A. thaliana-Root-meJA 1mM,Cellvibrionaceae | Cellvibrio_ASV-1429
ASV_1429,3.8090335752800324,-20.861770065482062,4.4877824389758985,-4.648569833577465,3.342444607832853e-6,2.893180729662378e-4,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Cellvibrionales,Cellvibrionaceae,Cellvibrio,A. thaliana,2eb5f63d947550207e8ab28d4dffcf73,Root,Caterpillar OS,ASV_1429 (Cellvibrionaceae),A. thaliana-Root-Caterpillar OS,Cellvibrionaceae | Cellvibrio_ASV-1429
ASV_625,6.8181930457063356,-20.847351902203144,3.6442330437307717,-5.720641806392473,1.0612241328998843e-8,4.461689461606228e-6,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,NA,A. thaliana,c19a7f74111d06c300dd83888ffb8638,Root,meJA 0.1mM,ASV_625 (Comamonadaceae),A. thaliana-Root-meJA 0.1mM,Comamonadaceae | ASV-625
ASV_1210,4.908933420711924,-21.520384958487053,3.996617214629592,-5.384650018448557,7.258574285565686e-8,1.3196388806923874e-5,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,NA,A. thaliana,8967c58b2343596d18409d9ed3d4102e,Root,meJA 0.1mM,ASV_1210 (Comamonadaceae),A. thaliana-Root-meJA 0.1mM,Comamonadaceae | ASV-1210
ASV_853,9.954828524850157,19.455320590646227,4.169111093319762,4.666539258649121,3.0631514091155793e-6,0.0014191142885374034,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Roseateles,A. thaliana,f67af674f903f414c1ca4583cf164f04,Soil,meJA 0.1mM,ASV_853 (Comamonadaceae),A. thaliana-Soil-meJA 0.1mM,Comamonadaceae | Roseateles_ASV-853
ASV_958,7.6572418233796284,-22.86535562384222,4.2729459414439575,-5.351192347665257,8.737658623794242e-8,7.03996065335617e-5,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,NA,B. oleracea,ed1ae188788174b0846a859012b3079a,Root,meJA 0.1mM,ASV_958 (Comamonadaceae),B. oleracea-Root-meJA 0.1mM,Comamonadaceae | ASV-958
ASV_1006,11.970802847722402,-23.148028109292028,4.272457966489621,-5.4179650896158815,6.028118246975729e-8,7.03996065335617e-5,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Variovorax,B. oleracea,ea61b233d2a6f31cac48d4aafb2c1dd5,Root,meJA 0.1mM,ASV_1006 (Comamonadaceae),B. oleracea-Root-meJA 0.1mM,Comamonadaceae | Variovorax_ASV-1006
ASV_1127,12.137932271903393,-23.210835947615976,4.272401798075484,-5.432737145198133,5.549612704569426e-8,7.03996065335617e-5,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Aquabacterium,B. oleracea,d46634844c91e24babe92054caaa7847,Root,meJA 0.1mM,ASV_1127 (Comamonadaceae),B. oleracea-Root-meJA 0.1mM,Comamonadaceae | Aquabacterium_ASV-1127
ASV_669,7.988470315419904,19.267006105353286,4.291495198767706,4.489578856079291,7.136412556793794e-6,0.00123546536040222,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Acidovorax,B. oleracea,4348f925b84982d439b6e9ebd442ca03,Root,meJA 0.1mM,ASV_669 (Comamonadaceae),B. oleracea-Root-meJA 0.1mM,Comamonadaceae | Acidovorax_ASV-669
ASV_509,18.033955251657577,-23.522583098986455,3.813731900310564,-6.167864892933595,6.921824617429612e-10,1.8211320568457311e-6,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Candidatus_Symbiobacter,B. oleracea,9c23d51b961b683baa92f3051a192150,Soil,meJA 0.1mM,ASV_509 (Comamonadaceae),B. oleracea-Soil-meJA 0.1mM,Comamonadaceae | Candidatus_Symbiobacter_ASV-509
ASV_706,3.9040714559908256,-21.554599495681593,4.167281276667939,-5.172340925572499,2.3117928716241978e-7,1.5205817613108162e-4,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Variovorax,B. oleracea,47082eb92759c2179725fe69f11672c5,Soil,meJA 0.1mM,ASV_706 (Comamonadaceae),B. oleracea-Soil-meJA 0.1mM,Comamonadaceae | Variovorax_ASV-706
ASV_439,108.74610260777533,24.88791646061861,3.9947061104600685,6.230224645425112,4.657668006660945e-10,6.503268954300344e-8,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Paucibacter,A. thaliana,4d6c276ca1a266bbaea4e467e479005d,Root,meJA 1mM,ASV_439 (Comamonadaceae),A. thaliana-Root-meJA 1mM,Comamonadaceae | Paucibacter_ASV-439
ASV_625,6.8181930457063356,-20.383921821503105,3.644233043730772,-5.593473736969118,2.2257090609229874e-8,7.533687942578718e-7,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,NA,A. thaliana,c19a7f74111d06c300dd83888ffb8638,Root,meJA 1mM,ASV_625 (Comamonadaceae),A. thaliana-Root-meJA 1mM,Comamonadaceae | ASV-625
ASV_986,5.611399583805058,21.54794998471636,3.9980008224727697,5.389681228576867,7.05827698702484e-8,1.9710238486266866e-6,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Rhizobacter,A. thaliana,6a0216560b4d6af2dd16fc9622a5ad33,Root,meJA 1mM,ASV_986 (Comamonadaceae),A. thaliana-Root-meJA 1mM,Comamonadaceae | Rhizobacter_ASV-986
ASV_1210,4.908933420711924,-21.29890320414843,3.996617214629593,-5.329232713651917,9.862855431912637e-8,2.5620487249875387e-6,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,NA,A. thaliana,8967c58b2343596d18409d9ed3d4102e,Root,meJA 1mM,ASV_1210 (Comamonadaceae),A. thaliana-Root-meJA 1mM,Comamonadaceae | ASV-1210
ASV_853,9.954828524850157,21.050870085396785,4.166044858285814,5.0529628944174405,4.3500843377374555e-7,3.526830876820642e-4,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Roseateles,A. thaliana,f67af674f903f414c1ca4583cf164f04,Soil,meJA 1mM,ASV_853 (Comamonadaceae),A. thaliana-Soil-meJA 1mM,Comamonadaceae | Roseateles_ASV-853
ASV_529,18.495364543745502,21.968724912566145,3.8894189785887434,5.648330774725995,1.6201322343964543e-8,5.8227552504208564e-006,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Rhizobacter,B. oleracea,0d76e8899d287e80e20b058410eb0fd1,Root,meJA 1mM,ASV_529 (Comamonadaceae),B. oleracea-Root-meJA 1mM,Comamonadaceae | Rhizobacter_ASV-529
ASV_1006,11.970802847722402,-23.11794231750263,4.272457966489619,-5.410923290252293,6.270062824443317e-8,1.609614699360663e-5,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Variovorax,B. oleracea,ea61b233d2a6f31cac48d4aafb2c1dd5,Root,meJA 1mM,ASV_1006 (Comamonadaceae),B. oleracea-Root-meJA 1mM,Comamonadaceae | Variovorax_ASV-1006
ASV_1127,12.137932271903393,-23.201095431058544,4.272401798075484,-5.430457276164789,5.620983548271473e-8,1.609614699360663e-5,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Aquabacterium,B. oleracea,d46634844c91e24babe92054caaa7847,Root,meJA 1mM,ASV_1127 (Comamonadaceae),B. oleracea-Root-meJA 1mM,Comamonadaceae | Aquabacterium_ASV-1127
ASV_958,7.6572418233796284,-22.82786493283865,4.272945941443959,-5.342418379654112,9.171467144530536e-8,2.0601408073401718e-5,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,NA,B. oleracea,ed1ae188788174b0846a859012b3079a,Root,meJA 1mM,ASV_958 (Comamonadaceae),B. oleracea-Root-meJA 1mM,Comamonadaceae | ASV-958
ASV_706,8.678755447496261,-22.4700428358402,4.273089491288468,-5.258500408580208,1.4523486318237035e-7,2.6489039952802914e-5,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Variovorax,B. oleracea,47082eb92759c2179725fe69f11672c5,Root,meJA 1mM,ASV_706 (Comamonadaceae),B. oleracea-Root-meJA 1mM,Comamonadaceae | Variovorax_ASV-706
ASV_669,7.988470315419904,20.080281619396963,4.289803446296286,4.680932791159417,2.8557255677196685e-6,2.565869422596122e-4,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Acidovorax,B. oleracea,4348f925b84982d439b6e9ebd442ca03,Root,meJA 1mM,ASV_669 (Comamonadaceae),B. oleracea-Root-meJA 1mM,Comamonadaceae | Acidovorax_ASV-669
ASV_509,18.033955251657577,-23.702113222018575,3.8137319003105645,-6.214939550440983,5.134441219415331e-10,1.3508714848281735e-6,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Candidatus_Symbiobacter,B. oleracea,9c23d51b961b683baa92f3051a192150,Soil,meJA 1mM,ASV_509 (Comamonadaceae),B. oleracea-Soil-meJA 1mM,Comamonadaceae | Candidatus_Symbiobacter_ASV-509
ASV_706,3.9040714559908256,-21.595017240153478,4.167281276667939,-5.18203975360654,2.1947242137839335e-7,0.00014435798516163823,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Variovorax,B. oleracea,47082eb92759c2179725fe69f11672c5,Soil,meJA 1mM,ASV_706 (Comamonadaceae),B. oleracea-Soil-meJA 1mM,Comamonadaceae | Variovorax_ASV-706
ASV_1210,4.908933420711924,-21.027109428833402,4.487247096191714,-4.685970925621395,2.786358199504864e-6,2.7321708631226606e-4,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,NA,A. thaliana,8967c58b2343596d18409d9ed3d4102e,Root,Caterpillar OS,ASV_1210 (Comamonadaceae),A. thaliana-Root-Caterpillar OS,Comamonadaceae | ASV-1210
ASV_439,108.74610260777533,16.900875785968417,4.483580200373829,3.7695045099358913,1.63571953247427e-4,0.010940733145617675,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Paucibacter,A. thaliana,4d6c276ca1a266bbaea4e467e479005d,Root,Caterpillar OS,ASV_439 (Comamonadaceae),A. thaliana-Root-Caterpillar OS,Comamonadaceae | Paucibacter_ASV-439
ASV_529,18.495364543745502,21.587482591582145,3.8895411936142694,5.5501359972800435,2.8544745699019674e-8,2.382570566755649e-5,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Rhizobacter,B. oleracea,0d76e8899d287e80e20b058410eb0fd1,Root,Caterpillar OS,ASV_529 (Comamonadaceae),B. oleracea-Root-Caterpillar OS,Comamonadaceae | Rhizobacter_ASV-529
ASV_1127,12.137932271903393,-23.526664507955395,4.272401798075484,-5.506660098905737,3.6570538246441273e-8,2.382570566755649e-5,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Aquabacterium,B. oleracea,d46634844c91e24babe92054caaa7847,Root,Caterpillar OS,ASV_1127 (Comamonadaceae),B. oleracea-Root-Caterpillar OS,Comamonadaceae | Aquabacterium_ASV-1127
ASV_706,8.678755447496261,-22.718991465539258,4.273089491288468,-5.3167600425538435,1.0563122145574936e-7,4.363959329753138e-5,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Variovorax,B. oleracea,47082eb92759c2179725fe69f11672c5,Root,Caterpillar OS,ASV_706 (Comamonadaceae),B. oleracea-Root-Caterpillar OS,Comamonadaceae | Variovorax_ASV-706
ASV_958,7.6572418233796284,-22.44504007970768,4.272945941443959,-5.252825658759169,1.4978330375166524e-7,4.363959329753138e-5,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,NA,B. oleracea,ed1ae188788174b0846a859012b3079a,Root,Caterpillar OS,ASV_958 (Comamonadaceae),B. oleracea-Root-Caterpillar OS,Comamonadaceae | ASV-958
ASV_706,3.9040714559908256,-21.581726606644928,4.167281276667939,-5.178850472003937,2.232573236265902e-7,1.957966728205196e-4,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Comamonadaceae,Variovorax,B. oleracea,47082eb92759c2179725fe69f11672c5,Soil,Caterpillar OS,ASV_706 (Comamonadaceae),B. oleracea-Soil-Caterpillar OS,Comamonadaceae | Variovorax_ASV-706
ASV_1130,3.090230283322075,-21.398391536453186,4.275124052504036,-5.005326459221615,5.576743554244128e-7,1.4532993702360197e-4,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Diplorickettsiales,Diplorickettsiaceae,Rickettsiella,B. oleracea,bcbf6016004074cb9ccbc4af2f2e4c47,Root,meJA 0.1mM,ASV_1130 (Diplorickettsiaceae),B. oleracea-Root-meJA 0.1mM,Diplorickettsiaceae | Rickettsiella_ASV-1130
ASV_1130,3.090230283322075,-21.302476693747494,4.275124052504035,-4.982890889743927,6.26412766640017e-7,6.621551421483003e-5,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Diplorickettsiales,Diplorickettsiaceae,Rickettsiella,B. oleracea,bcbf6016004074cb9ccbc4af2f2e4c47,Root,meJA 1mM,ASV_1130 (Diplorickettsiaceae),B. oleracea-Root-meJA 1mM,Diplorickettsiaceae | Rickettsiella_ASV-1130
ASV_1130,3.090230283322075,-21.675007873028992,4.275124052504036,-5.07003015744852,3.9775267133162417e-7,9.813043382714743e-5,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Diplorickettsiales,Diplorickettsiaceae,Rickettsiella,B. oleracea,bcbf6016004074cb9ccbc4af2f2e4c47,Root,Caterpillar OS,ASV_1130 (Diplorickettsiaceae),B. oleracea-Root-Caterpillar OS,Diplorickettsiaceae | Rickettsiella_ASV-1130
ASV_1540,6.529900272859421,-22.352545917858354,4.273202820287125,-5.230864730253184,1.6871893821556137e-7,7.03996065335617e-5,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Methylophilaceae,Methylophilus,B. oleracea,78c93dc2877bbb6423314c4012908222,Root,meJA 0.1mM,ASV_1540 (Methylophilaceae),B. oleracea-Root-meJA 0.1mM,Methylophilaceae | Methylophilus_ASV-1540
ASV_1540,6.529900272859421,-22.28742067970588,4.273202820287126,-5.2156243494682375,1.8319911101421766e-7,2.6489039952802914e-5,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Methylophilaceae,Methylophilus,B. oleracea,78c93dc2877bbb6423314c4012908222,Root,meJA 1mM,ASV_1540 (Methylophilaceae),B. oleracea-Root-meJA 1mM,Methylophilaceae | Methylophilus_ASV-1540
ASV_1540,6.529900272859421,-22.772660298086294,4.273202820287126,-5.329178430280113,9.865803458677632e-8,4.363959329753138e-5,d__Bacteria,Proteobacteria,c__Gammaproteobacteria,o__Burkholderiales,Methylophilaceae,Methylophilus,B. oleracea,78c93dc2877bbb6423314c4012908222,Root,Caterpillar OS,ASV_1540 (Methylophilaceae),B. oleracea-Root-Caterpillar OS,Methylophilaceae | Methylophilus_ASV-1540
ASV_576,21.635669520915517,-24.10553721146287,3.9950069716636496,-6.033916181484046,1.6003309501320132e-9,9.41954797247703e-7,d__Bacteria,Proteobacteria,c__Alphaproteobacteria,o__Micropepsales,Micropepsaceae,uncultured,A. thaliana,5ffa9d3c12f2042b9b89f3ef5957c731,Root,meJA 0.1mM,ASV_576 (Micropepsaceae),A. thaliana-Root-meJA 0.1mM,Micropepsaceae | uncultured_ASV-576
ASV_1450,4.3634963739661545,-21.825420342145836,3.996878717471227,-5.4606161169570075,4.744850304238952e-8,9.974353175268026e-6,d__Bacteria,Proteobacteria,c__Alphaproteobacteria,o__Micropepsales,Micropepsaceae,uncultured,A. thaliana,096004e33d6cf3511c5a94fb3edbef19,Root,meJA 0.1mM,ASV_1450 (Micropepsaceae),A. thaliana-Root-meJA 0.1mM,Micropepsaceae | uncultured_ASV-1450
ASV_576,21.635669520915517,-23.4806922108422,3.9950069716636483,-5.877509695825159,4.164843287718715e-9,2.4319590090076756e-7,d__Bacteria,Proteobacteria,c__Alphaproteobacteria,o__Micropepsales,Micropepsaceae,uncultured,A. thaliana,5ffa9d3c12f2042b9b89f3ef5957c731,Root,meJA 1mM,ASV_576 (Micropepsaceae),A. thaliana-Root-meJA 1mM,Micropepsaceae | uncultured_ASV-576
