"","ASV","Plant_Species","Compartment","Method","Domain","Phylum","Class","Order","Family","Genus","Species","DADA2_ID"
"123","ASV_706","Brassica_oleraceae","Soil","DA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Variovorax","","47082eb92759c2179725fe69f11672c5"
"124","ASV_305","Brassica_oleraceae","Soil","DA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Undibacterium","","50196de05c46ec24d8203d782f9a1a76"
"125","ASV_670","Brassica_oleraceae","Soil","DA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia","","c51b918ee1c53a9580f0e0d63f6e4dec"
"126","ASV_406","Brassica_oleraceae","Soil","DA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Undibacterium","","14adacfae6b38ce8962efc227fad7213"
"127","ASV_868","Brassica_oleraceae","Soil","DA","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium","","2569b4c4cad75aecc852532bc6bd3c10"
"128","ASV_354","Brassica_oleraceae","Soil","DA","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Taibaiella","","88f1cf846334ca4e3ddcbd0a051aee97"
"129","ASV_118","Arabidopsis_thaliana","Root","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"79fea04aad9136be18cdcc527926bb53"
"130","ASV_157","Arabidopsis_thaliana","Root","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"22d1530a599b35b2b24079d1868446c7"
"131","ASV_158","Arabidopsis_thaliana","Root","NetA","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Phenylobacterium","","368888cc29a1ba9db3401f4aa16b553a"
"132","ASV_16","Arabidopsis_thaliana","Root","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","","47e1a48800fe5d17f09e178ed259ae4b"
"133","ASV_247","Arabidopsis_thaliana","Root","NetA","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides","","a6694448f4b5f465459d3adc8fb9947c"
"134","ASV_49","Arabidopsis_thaliana","Root","NetA","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Niastella","","61afb4ac14238100eb2a646416ad679f"
"135","ASV_7","Arabidopsis_thaliana","Root","NetA","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,NA,"9db2817f5c42be6a7bcbca662959982d"
"136","ASV_58","Brassica_oleraceae","Root","NetA","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,NA,"67fe68b10effbc7af1e15eb1d66f58af"
"137","ASV_695","Brassica_oleraceae","Root","NetA","Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptacidiphilus","","94383fd80938bc58d73ca1f48585b2df"
"138","ASV_9","Brassica_oleraceae","Root","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dokdonella","","ac59ca7cc131d8d50d0b5cd4e4e266a8"
"139","ASV_1","Arabidopsis_thaliana","Soil","NetA","Bacteria","Actinobacteriota","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces","","93120265f9c84ff7e35370a1f4336272"
"140","ASV_104","Arabidopsis_thaliana","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dokdonella","","0e9a004ba66fba6d89f9049f23909a6c"
"141","ASV_134","Arabidopsis_thaliana","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","","dda307d7c100d1f1b443513ddd711003"
"142","ASV_136","Arabidopsis_thaliana","Soil","NetA","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Rhodopseudomonas","","455e95916895c7361581c291d0bdcf44"
"143","ASV_157","Arabidopsis_thaliana","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"22d1530a599b35b2b24079d1868446c7"
"144","ASV_184","Arabidopsis_thaliana","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Lysobacter","","8b324b9c2d76084303ac9f264a260ed7"
"145","ASV_234","Arabidopsis_thaliana","Soil","NetA","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Kribbella","","784745c07ceaabc2d2203eb2e3351547"
"146","ASV_26","Arabidopsis_thaliana","Soil","NetA","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Mesorhizobium","","5ad7f4f85a771f1f2f2df1f44ef66eae"
"147","ASV_282","Arabidopsis_thaliana","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Duganella","","e7aa64117d2516448619f73771e227b6"
"148","ASV_335","Arabidopsis_thaliana","Soil","NetA","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cytophagaceae","Sporocytophaga","","b811f2f34e5ff4da0cfe70eb0796aabd"
"149","ASV_341","Arabidopsis_thaliana","Soil","NetA","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","","e5853403c041a10c804f32d419e91231"
"150","ASV_37","Arabidopsis_thaliana","Soil","NetA","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae",NA,NA,"e5d2897df2f464827244b871d67ee050"
"151","ASV_40","Arabidopsis_thaliana","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Variovorax","","143229458b99ef8a101c9589be36630f"
"152","ASV_421","Arabidopsis_thaliana","Soil","NetA","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Ferruginibacter","","e06434eb3ace991a000d79758146b4b9"
"153","ASV_429","Arabidopsis_thaliana","Soil","NetA","Bacteria","Myxococcota","Polyangia","Polyangiales","BIrii41","BIrii41","","5c88e8cf1a3dc09a8a7cffd837b75332"
"154","ASV_441","Arabidopsis_thaliana","Soil","NetA","Bacteria","Myxococcota","Polyangia","Polyangiales","BIrii41","BIrii41","","e39802881c843147a62503b06c6493ad"
"155","ASV_488","Arabidopsis_thaliana","Soil","NetA","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Asticcacaulis","","a1fdbc75cb793ea6b924e0a538f3fca0"
"156","ASV_544","Arabidopsis_thaliana","Soil","NetA","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cytophagaceae","Cytophaga","","4eaedc1514f309f086f36238b89befcb"
"157","ASV_55","Arabidopsis_thaliana","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhodoferax","","4a9674186f32170a544d4561fe1d9246"
"158","ASV_58","Arabidopsis_thaliana","Soil","NetA","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,NA,"67fe68b10effbc7af1e15eb1d66f58af"
"159","ASV_636","Arabidopsis_thaliana","Soil","NetA","Bacteria","Myxococcota","Polyangia","mle1-27","mle1-27","mle1-27","","c96e772ef3754a7e8b33677f3158b527"
"160","ASV_713","Arabidopsis_thaliana","Soil","NetA","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","","29ba7c99435c12f4061e8a81c10786d5"
"161","ASV_8","Arabidopsis_thaliana","Soil","NetA","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae",NA,NA,"2345c975ae95fddd8aa7816acb912ffc"
"162","ASV_820","Arabidopsis_thaliana","Soil","NetA","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Flavisolibacter","","af4312d3c8bcca9c2a0e4e2fe25c205e"
"163","ASV_90","Arabidopsis_thaliana","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Pelomonas","","4f8521dd44ff57db0d963c4aa283de02"
"164","ASV_93","Arabidopsis_thaliana","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA,NA,"3cb73bc00762928a4618ba5cd102a245"
"165","ASV_97","Arabidopsis_thaliana","Soil","NetA","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","","64dcf32a9dfb696e13e589455e444da6"
"166","ASV_98","Arabidopsis_thaliana","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Pelomonas","","d0f47c059d1d8ff70e46e50a9f5e0d77"
"167","ASV_10","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax","","c10f089319ce7c050aa0c8e980d33faa"
"168","ASV_120","Brassica_oleraceae","Soil","NetA","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","","c7a31aeb82d1ba6bb95ffa05969f6c57"
"169","ASV_1220","Brassica_oleraceae","Soil","NetA","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae",NA,NA,"5ce90e82e5e94ea2713c63199ba5ebe2"
"170","ASV_130","Brassica_oleraceae","Soil","NetA","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","","291ed27556ec8aa3de831feae0c6b7a7"
"171","ASV_144","Brassica_oleraceae","Soil","NetA","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","","736210ef11bcafd1bcc7e24f09d9d819"
"172","ASV_149","Brassica_oleraceae","Soil","NetA","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae","Paenarthrobacter","","c7ba2aae94cbe0284443a7c62f35dad0"
"173","ASV_152","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhodoferax","","a652ca0177cf4249e79236b3844f010d"
"174","ASV_156","Brassica_oleraceae","Soil","NetA","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Kribbella","","df34ea9690bc1c0642e1b6246dba210e"
"175","ASV_157","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"22d1530a599b35b2b24079d1868446c7"
"176","ASV_167","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","","a88b7f508c090e49b2ef7f2189760aa4"
"177","ASV_168","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"9fce468becd562b13822618a5e1b8571"
"178","ASV_177","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Bosea","","354b64263d23bb68fc9332a1e495e60f"
"179","ASV_233","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia","","7f09498fb455a333197f691f08b55bc7"
"180","ASV_245","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Methylobacterium-Methylorubrum","","4715d00a2315b24a3fcc1b66ae839a94"
"181","ASV_268","Brassica_oleraceae","Soil","NetA","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola","","f97216862526f767d2ac58eb0db875d3"
"182","ASV_271","Brassica_oleraceae","Soil","NetA","Bacteria","Actinobacteriota","Thermoleophilia","Solirubrobacterales","67-14","67-14","","64a97d7a97b23e806d2f78fae078e5ec"
"183","ASV_28","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax","","70a06186aa6c679e9d9b9e2856362413"
"184","ASV_30","Brassica_oleraceae","Soil","NetA","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Micrococcaceae",NA,NA,"d1316b26e5350da36e6456499ecdfe18"
"185","ASV_315","Brassica_oleraceae","Soil","NetA","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola","","6a0d39748daa7d0f74c43adf6c7652c7"
"186","ASV_323","Brassica_oleraceae","Soil","NetA","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae",NA,NA,"c6db1c17cb4f59fbd63310c1b2f8cac2"
"187","ASV_326","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,NA,"33ebd1d233a340ffeefdc90cf5cc2c7a"
"188","ASV_335","Brassica_oleraceae","Soil","NetA","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cytophagaceae","Sporocytophaga","","b811f2f34e5ff4da0cfe70eb0796aabd"
"189","ASV_343","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","","6143cc22344994240ed14fba2c3b9760"
"190","ASV_37","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae",NA,NA,"e5d2897df2f464827244b871d67ee050"
"191","ASV_391","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Paucibacter","","2849cd76035dfe40f33118453c3fd429"
"192","ASV_410","Brassica_oleraceae","Soil","NetA","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides","","dbef6d2d861ec3c17b7d9f3ddd671919"
"193","ASV_421","Brassica_oleraceae","Soil","NetA","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Ferruginibacter","","e06434eb3ace991a000d79758146b4b9"
"194","ASV_45","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Roseateles","","ed2fa8be462f9c21521ffde9f3ba4b76"
"195","ASV_492","Brassica_oleraceae","Soil","NetA","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","","fee7462eb60215a1c6f80f09c478e5ba"
"196","ASV_51","Brassica_oleraceae","Soil","NetA","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Microscillaceae","uncultured","","7ee312b23600d406732d329746a4d9bf"
"197","ASV_519","Brassica_oleraceae","Soil","NetA","Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","Parachlamydiaceae","Neochlamydia","","32e980d4cb0f7f5f89490859415eb66a"
"198","ASV_524","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales_Incertae_Sedis","Nordella","","6facb4a6d531f14c944336095e3add8a"
"199","ASV_59","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax","","9cce057c75c4bf8792364e8776ec3161"
"200","ASV_594","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Labraceae","Labrys","","912252b6d4278a802d792084892f1b99"
"201","ASV_6","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"51fbe3718b46cca351549f2b7972fc7b"
"202","ASV_77","Brassica_oleraceae","Soil","NetA","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae",NA,NA,"b4b5cc6beec11d1cf7007cacd559c6d0"
"203","ASV_779","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter","","7b85af0e4a51630a4b9b6bbc103f668d"
"204","ASV_801","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Duganella","","70f4e1161cb0f9937ee73a1ef342cf8a"
"205","ASV_816","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","","69d905c9cb6b0a3ddc68f56d0b8f76d2"
"206","ASV_83","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"81b12bb1aa124c6e9bbb5c6309bc056e"
"207","ASV_9","Brassica_oleraceae","Soil","NetA","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dokdonella","","ac59ca7cc131d8d50d0b5cd4e4e266a8"
"208","ASV_192","Arabidopsis_thaliana","Root","RF","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rubrivivax","","5aba5eee0c4b449febf57b29b7f19a22"
"209","ASV_74","Arabidopsis_thaliana","Root","RF","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia","","f1d5b6946904c742c2f1b0f0b63b0a5f"
"210","ASV_1387","Arabidopsis_thaliana","Root","RF","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia","","7cc3238de0c22688f2ccf7f8163deb47"
"211","ASV_114","Arabidopsis_thaliana","Root","RF","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Niastella","","8bdaa05f64e262badd46bb26d8728252"
"212","ASV_143","Arabidopsis_thaliana","Root","RF","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Ferruginibacter","","6fd81067db815cc85c9e00fe64d32714"
"213","ASV_178","Arabidopsis_thaliana","Root","RF","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Niastella","","e3b8081eea11b437d89453903a586ac2"
"214","ASV_553","Arabidopsis_thaliana","Root","RF","Bacteria","Chloroflexi","Ktedonobacteria","Ktedonobacterales","Ktedonobacteraceae","uncultured","","40f989348c8666c6890a6e1b77211153"
"215","ASV_608","Arabidopsis_thaliana","Root","RF","Bacteria","Myxococcota","Polyangia","Polyangiales","BIrii41","BIrii41","","687f4093bc1b72335db1a24f5ce6f3fb"
"216","ASV_483","Arabidopsis_thaliana","Root","RF","Bacteria","Myxococcota","Polyangia","Polyangiales","Polyangiaceae","Pajaroellobacter","","1cc624475d3575f088bd7591b72f5840"
"217","ASV_198","Arabidopsis_thaliana","Root","RF","Bacteria","Acidobacteriota","Holophagae","Holophagales","Holophagaceae","Holophaga","","bdf23000c23effc4a03f6e0d0725583e"
"218","ASV_512","Arabidopsis_thaliana","Root","RF","Bacteria","Spirochaetota","Leptospirae","Leptospirales","Leptospiraceae","Leptospira","","29bf17b87cc2ef5cac6ebcf2c54d19a3"
"219","ASV_909","Arabidopsis_thaliana","Soil","RF","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Asticcacaulis","","70cff8e858020869416fa598764fed87"
"220","ASV_5","Arabidopsis_thaliana","Soil","RF","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhizobacter","","8302e2e5b5c8bd3f29ccf059eab3b34a"
"221","ASV_192","Arabidopsis_thaliana","Soil","RF","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rubrivivax","","5aba5eee0c4b449febf57b29b7f19a22"
"222","ASV_191","Arabidopsis_thaliana","Soil","RF","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia","","b5bce3728eb4be4791b5e230156bc32f"
"223","ASV_29","Arabidopsis_thaliana","Soil","RF","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Bradyrhizobium","","fb75fa1fac5ad54c9d64c653e50a7126"
"224","ASV_473","Arabidopsis_thaliana","Soil","RF","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","uncultured","","e547a85301c7df5c35e7dd85d0b239c9"
"225","ASV_407","Arabidopsis_thaliana","Soil","RF","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Ferruginibacter","","f99dfa932b4f7bf2b0c4da7157fc58ce"
"226","ASV_318","Brassica_oleraceae","Root","RF","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","","00de25d904b6880dd324da7dca071078"
"227","ASV_10","Brassica_oleraceae","Root","RF","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax","","c10f089319ce7c050aa0c8e980d33faa"
"228","ASV_67","Brassica_oleraceae","Root","RF","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"00f3a4a2243093399302c8ce5667b076"
"229","ASV_83","Brassica_oleraceae","Root","RF","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"81b12bb1aa124c6e9bbb5c6309bc056e"
"230","ASV_123","Brassica_oleraceae","Root","RF","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhizobacter","","f8026ac7b8c5fe3a1f5b5ad89d16a802"
"231","ASV_240","Brassica_oleraceae","Root","RF","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Leptothrix","","6ad3f666836b5fcdc9e04c0508b30d76"
"232","ASV_291","Brassica_oleraceae","Root","RF","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Leptothrix","","a9ca97ce9e591d43b34a366b4e43a81b"
"233","ASV_293","Brassica_oleraceae","Root","RF","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA,NA,"64791e1a79b9633c2608decf06a14e90"
"234","ASV_1385","Brassica_oleraceae","Root","RF","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae",NA,NA,"8ba56e2848116396a635ef7bbd2684dd"
"235","ASV_962","Brassica_oleraceae","Root","RF","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Uliginosibacterium","","4944ad07c4eddb212cf034d78f6a9f10"
"236","ASV_782","Brassica_oleraceae","Root","RF","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cytophagaceae","Cytophaga","","3d177893aa585ddf1f146004c955df47"
"237","ASV_959","Brassica_oleraceae","Root","RF","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","","318eb0d9461a5da05f7533927d66bff7"
"238","ASV_100","Brassica_oleraceae","Root","RF","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","","235c42b49271bd7268fcad55de33b53e"
"239","ASV_413","Brassica_oleraceae","Root","RF","Bacteria","Chloroflexi","Ktedonobacteria","C0119","C0119","C0119","","eaa2f01015bd9f1738d82f44da2bf0f2"
"240","ASV_1091","Brassica_oleraceae","Root","RF","Bacteria","Bdellovibrionota","Oligoflexia","0319-6G20","0319-6G20","0319-6G20","","dff1e3ab8e4573d30272aa11d6d246c7"
"241","ASV_799","Brassica_oleraceae","Root","RF","Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","uncultured","uncultured","","38068d3304d20cf23a1c1b6b9355befe"
"242","ASV_106","Brassica_oleraceae","Root","RF","Bacteria","Verrucomicrobiota","Chlamydiae","Chlamydiales","Parachlamydiaceae","Candidatus_Protochlamydia","","1334a5f4baeb1f92f8e523ca7ae3e4e3"
"243","ASV_12","Brassica_oleraceae","Soil","RF","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA,"628500afb0bc5d9a9be630c3c214f4a4"
"244","ASV_61","Brassica_oleraceae","Soil","RF","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia","","5ca8370a4d057c58b7feb994ea689519"
"245","ASV_97","Brassica_oleraceae","Soil","RF","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","","64dcf32a9dfb696e13e589455e444da6"
"246","ASV_101","Brassica_oleraceae","Soil","RF","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","","5533ff6196254dbb7b11505fc56b8e42"
"247","ASV_496","Brassica_oleraceae","Soil","RF","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","","e95c5e6fc8a8eb2656e654f5e8c7af22"
"248","ASV_410","Brassica_oleraceae","Soil","RF","Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides","","dbef6d2d861ec3c17b7d9f3ddd671919"
